user_id,session_id,stage,stage_timestamp,next_stage,next_stage_timestamp,time_to_next_stage,did_drop,product_id,category,device_type,location
U068,f691c409,page_view,2025-04-25 10:07:29,add_to_cart,2025-04-25 10:08:41,72.0,False,P1056,Electronics,desktop,New York
U068,f691c409,add_to_cart,2025-04-25 10:08:41,checkout,2025-04-25 10:09:43,62.0,False,P1056,Electronics,desktop,New York
U068,f691c409,checkout,2025-04-25 10:09:43,purchase,2025-04-25 10:10:19,36.0,False,P1056,Electronics,desktop,New York
U068,f691c409,purchase,2025-04-25 10:10:19,,,,True,P1056,Electronics,desktop,New York
U069,3f7d6a3b,page_view,2025-04-25 15:12:31,add_to_cart,2025-04-25 15:13:36,65.0,False,P1075,Books,mobile,Illinois
U069,3f7d6a3b,add_to_cart,2025-04-25 15:13:36,checkout,2025-04-25 15:14:52,76.0,False,P1075,Books,mobile,Illinois
U069,3f7d6a3b,checkout,2025-04-25 15:14:52,,,,True,P1075,Books,mobile,Illinois
U070,28b8c041,page_view,2025-04-25 14:27:02,add_to_cart,2025-04-25 14:27:36,34.0,False,P1016,Home,tablet,Illinois
U070,28b8c041,add_to_cart,2025-04-25 14:27:36,,,,True,P1016,Home,tablet,Illinois
U071,65501d4c,page_view,2025-04-25 14:43:01,add_to_cart,2025-04-25 14:44:14,73.0,False,P1072,Home,mobile,Texas
U071,65501d4c,add_to_cart,2025-04-25 14:44:14,checkout,2025-04-25 14:46:00,106.0,False,P1072,Home,mobile,Texas
U071,65501d4c,checkout,2025-04-25 14:46:00,purchase,2025-04-25 14:47:09,69.0,False,P1072,Home,mobile,Texas
U071,65501d4c,purchase,2025-04-25 14:47:09,,,,True,P1072,Home,mobile,Texas
U072,81193a5f,page_view,2025-04-25 11:41:06,add_to_cart,2025-04-25 11:42:43,97.0,False,P1065,Books,mobile,Illinois
U072,81193a5f,add_to_cart,2025-04-25 11:42:43,checkout,2025-04-25 11:44:21,98.0,False,P1065,Books,mobile,Illinois
U072,81193a5f,checkout,2025-04-25 11:44:21,purchase,2025-04-25 11:45:43,82.0,False,P1065,Books,mobile,Illinois
U072,81193a5f,purchase,2025-04-25 11:45:43,,,,True,P1065,Books,mobile,Illinois
U073,22bf30cf,page_view,2025-04-25 14:07:36,add_to_cart,2025-04-25 14:09:07,91.0,False,P1058,Electronics,mobile,Texas
U073,22bf30cf,add_to_cart,2025-04-25 14:09:07,checkout,2025-04-25 14:09:39,32.0,False,P1058,Electronics,mobile,Texas
U073,22bf30cf,checkout,2025-04-25 14:09:39,purchase,2025-04-25 14:10:42,63.0,False,P1058,Electronics,mobile,Texas
U073,22bf30cf,purchase,2025-04-25 14:10:42,,,,True,P1058,Electronics,mobile,Texas
U074,6fc0f004,page_view,2025-04-25 14:17:30,add_to_cart,2025-04-25 14:19:10,100.0,False,P1075,Beauty,mobile,Illinois
U074,6fc0f004,add_to_cart,2025-04-25 14:19:10,checkout,2025-04-25 14:20:17,67.0,False,P1075,Beauty,mobile,Illinois
U074,6fc0f004,checkout,2025-04-25 14:20:17,,,,True,P1075,Beauty,mobile,Illinois
U075,eeb3abcb,page_view,2025-04-25 14:10:59,add_to_cart,2025-04-25 14:11:52,53.0,False,P1009,Electronics,mobile,California
U075,eeb3abcb,add_to_cart,2025-04-25 14:11:52,checkout,2025-04-25 14:13:38,106.0,False,P1009,Electronics,mobile,California
U075,eeb3abcb,checkout,2025-04-25 14:13:38,purchase,2025-04-25 14:14:39,61.0,False,P1009,Electronics,mobile,California
U075,eeb3abcb,purchase,2025-04-25 14:14:39,,,,True,P1009,Electronics,mobile,California
U076,f04d1224,page_view,2025-04-25 11:45:38,add_to_cart,2025-04-25 11:47:14,96.0,False,P1086,Home,mobile,Florida
U076,f04d1224,add_to_cart,2025-04-25 11:47:14,checkout,2025-04-25 11:48:42,88.0,False,P1086,Home,mobile,Florida
U076,f04d1224,checkout,2025-04-25 11:48:42,,,,True,P1086,Home,mobile,Florida
U077,533e7c74,page_view,2025-04-25 15:17:26,add_to_cart,2025-04-25 15:18:58,92.0,False,P1007,Beauty,tablet,Texas
U077,533e7c74,add_to_cart,2025-04-25 15:18:58,checkout,2025-04-25 15:19:38,40.0,False,P1007,Beauty,tablet,Texas
U077,533e7c74,checkout,2025-04-25 15:19:38,,,,True,P1007,Beauty,tablet,Texas
U078,cdd8eb7e,page_view,2025-04-25 10:09:52,add_to_cart,2025-04-25 10:11:41,109.0,False,P1042,Electronics,mobile,Texas
U078,cdd8eb7e,add_to_cart,2025-04-25 10:11:41,checkout,2025-04-25 10:13:00,79.0,False,P1042,Electronics,mobile,Texas
U078,cdd8eb7e,checkout,2025-04-25 10:13:00,purchase,2025-04-25 10:13:35,35.0,False,P1042,Electronics,mobile,Texas
U078,cdd8eb7e,purchase,2025-04-25 10:13:35,,,,True,P1042,Electronics,mobile,Texas
U079,84653e6e,page_view,2025-04-25 14:23:16,add_to_cart,2025-04-25 14:24:26,70.0,False,P1062,Clothing,mobile,Texas
U079,84653e6e,add_to_cart,2025-04-25 14:24:26,checkout,2025-04-25 14:25:20,54.0,False,P1062,Clothing,mobile,Texas
U079,84653e6e,checkout,2025-04-25 14:25:20,purchase,2025-04-25 14:26:30,70.0,False,P1062,Clothing,mobile,Texas
U079,84653e6e,purchase,2025-04-25 14:26:30,,,,True,P1062,Clothing,mobile,Texas
U080,b33e0eea,page_view,2025-04-25 12:35:40,add_to_cart,2025-04-25 12:36:28,48.0,False,P1003,Beauty,desktop,California
U080,b33e0eea,add_to_cart,2025-04-25 12:36:28,checkout,2025-04-25 12:37:40,72.0,False,P1003,Beauty,desktop,California
U080,b33e0eea,checkout,2025-04-25 12:37:40,purchase,2025-04-25 12:38:20,40.0,False,P1003,Beauty,desktop,California
U080,b33e0eea,purchase,2025-04-25 12:38:20,,,,True,P1003,Beauty,desktop,California
U081,d19f1924,page_view,2025-04-25 11:00:19,add_to_cart,2025-04-25 11:01:54,95.0,False,P1092,Home,mobile,California
U081,d19f1924,add_to_cart,2025-04-25 11:01:54,checkout,2025-04-25 11:02:49,55.0,False,P1092,Home,mobile,California
U081,d19f1924,checkout,2025-04-25 11:02:49,,,,True,P1092,Home,mobile,California
U082,a3a2646f,page_view,2025-04-25 11:57:29,add_to_cart,2025-04-25 11:59:10,101.0,False,P1073,Electronics,desktop,Texas
U082,a3a2646f,add_to_cart,2025-04-25 11:59:10,checkout,2025-04-25 12:01:01,111.0,False,P1073,Electronics,desktop,Texas
U082,a3a2646f,checkout,2025-04-25 12:01:01,purchase,2025-04-25 12:02:11,70.0,False,P1073,Electronics,desktop,Texas
U082,a3a2646f,purchase,2025-04-25 12:02:11,,,,True,P1073,Electronics,desktop,Texas
U083,258527cc,page_view,2025-04-25 14:08:53,add_to_cart,2025-04-25 14:10:20,87.0,False,P1099,Clothing,tablet,California
U083,258527cc,add_to_cart,2025-04-25 14:10:20,checkout,2025-04-25 14:12:15,115.0,False,P1099,Clothing,tablet,California
U083,258527cc,checkout,2025-04-25 14:12:15,,,,True,P1099,Clothing,tablet,California
U084,e55de851,page_view,2025-04-25 10:09:29,add_to_cart,2025-04-25 10:10:36,67.0,False,P1003,Electronics,desktop,California
U084,e55de851,add_to_cart,2025-04-25 10:10:36,checkout,2025-04-25 10:12:19,103.0,False,P1003,Electronics,desktop,California
U084,e55de851,checkout,2025-04-25 10:12:19,,,,True,P1003,Electronics,desktop,California
U085,b2f7b8ca,page_view,2025-04-25 12:02:41,add_to_cart,2025-04-25 12:03:27,46.0,False,P1100,Books,tablet,Texas
U085,b2f7b8ca,add_to_cart,2025-04-25 12:03:27,checkout,2025-04-25 12:04:59,92.0,False,P1100,Books,tablet,Texas
U085,b2f7b8ca,checkout,2025-04-25 12:04:59,purchase,2025-04-25 12:05:52,53.0,False,P1100,Books,tablet,Texas
U085,b2f7b8ca,purchase,2025-04-25 12:05:52,,,,True,P1100,Books,tablet,Texas
U086,8bb6c2c8,page_view,2025-04-25 16:05:19,add_to_cart,2025-04-25 16:06:49,90.0,False,P1091,Beauty,tablet,New York
U086,8bb6c2c8,add_to_cart,2025-04-25 16:06:49,checkout,2025-04-25 16:07:42,53.0,False,P1091,Beauty,tablet,New York
U086,8bb6c2c8,checkout,2025-04-25 16:07:42,purchase,2025-04-25 16:08:27,45.0,False,P1091,Beauty,tablet,New York
U086,8bb6c2c8,purchase,2025-04-25 16:08:27,,,,True,P1091,Beauty,tablet,New York
U087,fb3661fa,page_view,2025-04-25 13:18:40,add_to_cart,2025-04-25 13:20:13,93.0,False,P1023,Clothing,mobile,Texas
U087,fb3661fa,add_to_cart,2025-04-25 13:20:13,checkout,2025-04-25 13:21:36,83.0,False,P1023,Clothing,mobile,Texas
U087,fb3661fa,checkout,2025-04-25 13:21:36,purchase,2025-04-25 13:22:21,45.0,False,P1023,Clothing,mobile,Texas
U087,fb3661fa,purchase,2025-04-25 13:22:21,,,,True,P1023,Clothing,mobile,Texas
U088,46227942,page_view,2025-04-25 15:00:04,add_to_cart,2025-04-25 15:01:44,100.0,False,P1077,Electronics,tablet,New York
U088,46227942,add_to_cart,2025-04-25 15:01:44,checkout,2025-04-25 15:02:56,72.0,False,P1077,Electronics,tablet,New York
U088,46227942,checkout,2025-04-25 15:02:56,purchase,2025-04-25 15:03:40,44.0,False,P1077,Electronics,tablet,New York
U088,46227942,purchase,2025-04-25 15:03:40,,,,True,P1077,Electronics,tablet,New York
U089,52093f8f,page_view,2025-04-25 16:23:11,add_to_cart,2025-04-25 16:24:06,55.0,False,P1029,Home,tablet,Texas
U089,52093f8f,add_to_cart,2025-04-25 16:24:06,checkout,2025-04-25 16:24:44,38.0,False,P1029,Home,tablet,Texas
U089,52093f8f,checkout,2025-04-25 16:24:44,purchase,2025-04-25 16:26:15,91.0,False,P1029,Home,tablet,Texas
U089,52093f8f,purchase,2025-04-25 16:26:15,,,,True,P1029,Home,tablet,Texas
U090,e9e14ae9,page_view,2025-04-25 18:52:04,add_to_cart,2025-04-25 18:53:51,107.0,False,P1082,Beauty,mobile,Texas
U090,e9e14ae9,add_to_cart,2025-04-25 18:53:51,checkout,2025-04-25 18:55:01,70.0,False,P1082,Beauty,mobile,Texas
U090,e9e14ae9,checkout,2025-04-25 18:55:01,purchase,2025-04-25 18:56:17,76.0,False,P1082,Beauty,mobile,Texas
U090,e9e14ae9,purchase,2025-04-25 18:56:17,,,,True,P1082,Beauty,mobile,Texas
U091,afaac030,page_view,2025-04-25 14:03:16,add_to_cart,2025-04-25 14:04:16,60.0,False,P1096,Clothing,desktop,California
U091,afaac030,add_to_cart,2025-04-25 14:04:16,checkout,2025-04-25 14:05:12,56.0,False,P1096,Clothing,desktop,California
U091,afaac030,checkout,2025-04-25 14:05:12,,,,True,P1096,Clothing,desktop,California
U092,f1f58231,page_view,2025-04-25 14:37:44,add_to_cart,2025-04-25 14:38:45,61.0,False,P1049,Books,desktop,California
U092,f1f58231,add_to_cart,2025-04-25 14:38:45,,,,True,P1049,Books,desktop,California
U093,84ef3f07,page_view,2025-04-25 17:10:50,add_to_cart,2025-04-25 17:11:43,53.0,False,P1029,Beauty,tablet,Illinois
U093,84ef3f07,add_to_cart,2025-04-25 17:11:43,checkout,2025-04-25 17:12:37,54.0,False,P1029,Beauty,tablet,Illinois
U093,84ef3f07,checkout,2025-04-25 17:12:37,,,,True,P1029,Beauty,tablet,Illinois
U094,0f559e09,page_view,2025-04-25 10:37:21,add_to_cart,2025-04-25 10:38:04,43.0,False,P1082,Beauty,tablet,New York
U094,0f559e09,add_to_cart,2025-04-25 10:38:04,,,,True,P1082,Beauty,tablet,New York
U095,6bb08a6a,page_view,2025-04-25 17:41:48,add_to_cart,2025-04-25 17:43:32,104.0,False,P1004,Electronics,mobile,Florida
U095,6bb08a6a,add_to_cart,2025-04-25 17:43:32,,,,True,P1004,Electronics,mobile,Florida
U096,707fab8b,page_view,2025-04-25 13:44:36,add_to_cart,2025-04-25 13:45:50,74.0,False,P1063,Books,desktop,Illinois
U096,707fab8b,add_to_cart,2025-04-25 13:45:50,checkout,2025-04-25 13:47:11,81.0,False,P1063,Books,desktop,Illinois
U096,707fab8b,checkout,2025-04-25 13:47:11,,,,True,P1063,Books,desktop,Illinois
U097,a77759cd,page_view,2025-04-25 14:53:06,add_to_cart,2025-04-25 14:55:05,119.0,False,P1010,Clothing,tablet,Illinois
U097,a77759cd,add_to_cart,2025-04-25 14:55:05,checkout,2025-04-25 14:55:41,36.0,False,P1010,Clothing,tablet,Illinois
U097,a77759cd,checkout,2025-04-25 14:55:41,purchase,2025-04-25 14:57:36,115.0,False,P1010,Clothing,tablet,Illinois
U097,a77759cd,purchase,2025-04-25 14:57:36,,,,True,P1010,Clothing,tablet,Illinois
U098,44c91aef,page_view,2025-04-25 16:45:41,add_to_cart,2025-04-25 16:47:39,118.0,False,P1087,Clothing,desktop,Illinois
U098,44c91aef,add_to_cart,2025-04-25 16:47:39,checkout,2025-04-25 16:48:50,71.0,False,P1087,Clothing,desktop,Illinois
U098,44c91aef,checkout,2025-04-25 16:48:50,,,,True,P1087,Clothing,desktop,Illinois
U099,b80c66ab,page_view,2025-04-25 18:26:10,add_to_cart,2025-04-25 18:27:26,76.0,False,P1041,Books,mobile,Illinois
U099,b80c66ab,add_to_cart,2025-04-25 18:27:26,,,,True,P1041,Books,mobile,Illinois
U100,aa11c2fc,page_view,2025-04-25 17:38:21,add_to_cart,2025-04-25 17:39:35,74.0,False,P1020,Home,tablet,Illinois
U100,aa11c2fc,add_to_cart,2025-04-25 17:39:35,checkout,2025-04-25 17:40:50,75.0,False,P1020,Home,tablet,Illinois
U100,aa11c2fc,checkout,2025-04-25 17:40:50,purchase,2025-04-25 17:42:18,88.0,False,P1020,Home,tablet,Illinois
U100,aa11c2fc,purchase,2025-04-25 17:42:18,,,,True,P1020,Home,tablet,Illinois
U101,c9448802,page_view,2025-04-25 14:38:29,add_to_cart,2025-04-25 14:39:23,54.0,False,P1034,Beauty,desktop,New York
U101,c9448802,add_to_cart,2025-04-25 14:39:23,checkout,2025-04-25 14:40:44,81.0,False,P1034,Beauty,desktop,New York
U101,c9448802,checkout,2025-04-25 14:40:44,purchase,2025-04-25 14:41:18,34.0,False,P1034,Beauty,desktop,New York
U101,c9448802,purchase,2025-04-25 14:41:18,,,,True,P1034,Beauty,desktop,New York
U102,7eb25c93,page_view,2025-04-25 10:24:19,add_to_cart,2025-04-25 10:26:13,114.0,False,P1001,Books,desktop,Texas
U102,7eb25c93,add_to_cart,2025-04-25 10:26:13,checkout,2025-04-25 10:28:03,110.0,False,P1001,Books,desktop,Texas
U102,7eb25c93,checkout,2025-04-25 10:28:03,purchase,2025-04-25 10:28:36,33.0,False,P1001,Books,desktop,Texas
U102,7eb25c93,purchase,2025-04-25 10:28:36,,,,True,P1001,Books,desktop,Texas
U103,5fa65b52,page_view,2025-04-25 16:27:51,add_to_cart,2025-04-25 16:29:23,92.0,False,P1093,Beauty,tablet,Florida
U103,5fa65b52,add_to_cart,2025-04-25 16:29:23,checkout,2025-04-25 16:30:58,95.0,False,P1093,Beauty,tablet,Florida
U103,5fa65b52,checkout,2025-04-25 16:30:58,purchase,2025-04-25 16:31:50,52.0,False,P1093,Beauty,tablet,Florida
U103,5fa65b52,purchase,2025-04-25 16:31:50,,,,True,P1093,Beauty,tablet,Florida
U104,42d9e07a,page_view,2025-04-25 15:54:55,add_to_cart,2025-04-25 15:56:45,110.0,False,P1076,Electronics,desktop,Texas
U104,42d9e07a,add_to_cart,2025-04-25 15:56:45,checkout,2025-04-25 15:57:25,40.0,False,P1076,Electronics,desktop,Texas
U104,42d9e07a,checkout,2025-04-25 15:57:25,purchase,2025-04-25 15:58:26,61.0,False,P1076,Electronics,desktop,Texas
U104,42d9e07a,purchase,2025-04-25 15:58:26,,,,True,P1076,Electronics,desktop,Texas
U105,9f342784,page_view,2025-04-25 15:30:13,add_to_cart,2025-04-25 15:32:12,119.0,False,P1043,Books,desktop,Illinois
U105,9f342784,add_to_cart,2025-04-25 15:32:12,checkout,2025-04-25 15:33:42,90.0,False,P1043,Books,desktop,Illinois
U105,9f342784,checkout,2025-04-25 15:33:42,,,,True,P1043,Books,desktop,Illinois
U106,325b2990,page_view,2025-04-25 15:37:50,add_to_cart,2025-04-25 15:39:08,78.0,False,P1078,Clothing,mobile,Texas
U106,325b2990,add_to_cart,2025-04-25 15:39:08,,,,True,P1078,Clothing,mobile,Texas
U107,b2860032,page_view,2025-04-25 16:44:31,add_to_cart,2025-04-25 16:45:58,87.0,False,P1003,Electronics,tablet,Texas
U107,b2860032,add_to_cart,2025-04-25 16:45:58,checkout,2025-04-25 16:46:37,39.0,False,P1003,Electronics,tablet,Texas
U107,b2860032,checkout,2025-04-25 16:46:37,purchase,2025-04-25 16:47:57,80.0,False,P1003,Electronics,tablet,Texas
U107,b2860032,purchase,2025-04-25 16:47:57,,,,True,P1003,Electronics,tablet,Texas
U108,7d6c8746,page_view,2025-04-25 18:26:26,add_to_cart,2025-04-25 18:27:30,64.0,False,P1021,Home,desktop,Illinois
U108,7d6c8746,add_to_cart,2025-04-25 18:27:30,,,,True,P1021,Home,desktop,Illinois
U109,329a0d46,page_view,2025-04-25 15:29:02,add_to_cart,2025-04-25 15:30:55,113.0,False,P1065,Clothing,tablet,California
U109,329a0d46,add_to_cart,2025-04-25 15:30:55,checkout,2025-04-25 15:32:20,85.0,False,P1065,Clothing,tablet,California
U109,329a0d46,checkout,2025-04-25 15:32:20,purchase,2025-04-25 15:33:29,69.0,False,P1065,Clothing,tablet,California
U109,329a0d46,purchase,2025-04-25 15:33:29,,,,True,P1065,Clothing,tablet,California
U110,8069064c,page_view,2025-04-25 12:10:08,add_to_cart,2025-04-25 12:11:23,75.0,False,P1067,Beauty,tablet,Illinois
U110,8069064c,add_to_cart,2025-04-25 12:11:23,checkout,2025-04-25 12:12:03,40.0,False,P1067,Beauty,tablet,Illinois
U110,8069064c,checkout,2025-04-25 12:12:03,purchase,2025-04-25 12:12:47,44.0,False,P1067,Beauty,tablet,Illinois
U110,8069064c,purchase,2025-04-25 12:12:47,,,,True,P1067,Beauty,tablet,Illinois
U111,3ac4b241,page_view,2025-04-25 12:43:50,add_to_cart,2025-04-25 12:45:28,98.0,False,P1080,Home,tablet,California
U111,3ac4b241,add_to_cart,2025-04-25 12:45:28,,,,True,P1080,Home,tablet,California
U112,dd786a98,page_view,2025-04-25 14:37:38,add_to_cart,2025-04-25 14:38:52,74.0,False,P1048,Books,desktop,California
U112,dd786a98,add_to_cart,2025-04-25 14:38:52,,,,True,P1048,Books,desktop,California
U113,e9a3d80b,page_view,2025-04-25 13:45:35,add_to_cart,2025-04-25 13:46:12,37.0,False,P1065,Electronics,desktop,Illinois
U113,e9a3d80b,add_to_cart,2025-04-25 13:46:12,checkout,2025-04-25 13:48:02,110.0,False,P1065,Electronics,desktop,Illinois
U113,e9a3d80b,checkout,2025-04-25 13:48:02,purchase,2025-04-25 13:49:52,110.0,False,P1065,Electronics,desktop,Illinois
U113,e9a3d80b,purchase,2025-04-25 13:49:52,,,,True,P1065,Electronics,desktop,Illinois
U114,5d1feece,page_view,2025-04-25 17:28:41,add_to_cart,2025-04-25 17:30:40,119.0,False,P1049,Beauty,desktop,New York
U114,5d1feece,add_to_cart,2025-04-25 17:30:40,checkout,2025-04-25 17:32:05,85.0,False,P1049,Beauty,desktop,New York
U114,5d1feece,checkout,2025-04-25 17:32:05,,,,True,P1049,Beauty,desktop,New York
U115,4bf54345,page_view,2025-04-25 16:01:07,add_to_cart,2025-04-25 16:02:52,105.0,False,P1072,Beauty,mobile,Illinois
U115,4bf54345,add_to_cart,2025-04-25 16:02:52,checkout,2025-04-25 16:04:35,103.0,False,P1072,Beauty,mobile,Illinois
U115,4bf54345,checkout,2025-04-25 16:04:35,purchase,2025-04-25 16:06:15,100.0,False,P1072,Beauty,mobile,Illinois
U115,4bf54345,purchase,2025-04-25 16:06:15,,,,True,P1072,Beauty,mobile,Illinois
U116,59859c01,page_view,2025-04-25 19:01:31,add_to_cart,2025-04-25 19:02:43,72.0,False,P1099,Electronics,desktop,Texas
U116,59859c01,add_to_cart,2025-04-25 19:02:43,checkout,2025-04-25 19:03:24,41.0,False,P1099,Electronics,desktop,Texas
U116,59859c01,checkout,2025-04-25 19:03:24,purchase,2025-04-25 19:04:36,72.0,False,P1099,Electronics,desktop,Texas
U116,59859c01,purchase,2025-04-25 19:04:36,,,,True,P1099,Electronics,desktop,Texas
U117,a2ba04d7,page_view,2025-04-25 16:02:27,add_to_cart,2025-04-25 16:03:23,56.0,False,P1034,Home,tablet,Florida
U117,a2ba04d7,add_to_cart,2025-04-25 16:03:23,checkout,2025-04-25 16:04:50,87.0,False,P1034,Home,tablet,Florida
U117,a2ba04d7,checkout,2025-04-25 16:04:50,,,,True,P1034,Home,tablet,Florida
U118,74757072,page_view,2025-04-25 12:33:58,add_to_cart,2025-04-25 12:34:57,59.0,False,P1091,Home,desktop,New York
U118,74757072,add_to_cart,2025-04-25 12:34:57,checkout,2025-04-25 12:36:34,97.0,False,P1091,Home,desktop,New York
U118,74757072,checkout,2025-04-25 12:36:34,purchase,2025-04-25 12:37:15,41.0,False,P1091,Home,desktop,New York
U118,74757072,purchase,2025-04-25 12:37:15,,,,True,P1091,Home,desktop,New York
U119,67d91b6e,page_view,2025-04-25 12:58:48,add_to_cart,2025-04-25 13:00:32,104.0,False,P1082,Clothing,mobile,Texas
U119,67d91b6e,add_to_cart,2025-04-25 13:00:32,checkout,2025-04-25 13:01:10,38.0,False,P1082,Clothing,mobile,Texas
U119,67d91b6e,checkout,2025-04-25 13:01:10,,,,True,P1082,Clothing,mobile,Texas
U120,81538213,page_view,2025-04-25 10:41:27,add_to_cart,2025-04-25 10:42:35,68.0,False,P1048,Clothing,tablet,Texas
U120,81538213,add_to_cart,2025-04-25 10:42:35,checkout,2025-04-25 10:43:39,64.0,False,P1048,Clothing,tablet,Texas
U120,81538213,checkout,2025-04-25 10:43:39,,,,True,P1048,Clothing,tablet,Texas
U121,1d79142e,page_view,2025-04-25 14:26:13,add_to_cart,2025-04-25 14:27:25,72.0,False,P1062,Electronics,mobile,California
U121,1d79142e,add_to_cart,2025-04-25 14:27:25,checkout,2025-04-25 14:29:08,103.0,False,P1062,Electronics,mobile,California
U121,1d79142e,checkout,2025-04-25 14:29:08,purchase,2025-04-25 14:30:52,104.0,False,P1062,Electronics,mobile,California
U121,1d79142e,purchase,2025-04-25 14:30:52,,,,True,P1062,Electronics,mobile,California
U122,d65549de,page_view,2025-04-25 10:44:55,add_to_cart,2025-04-25 10:46:21,86.0,False,P1058,Electronics,desktop,Florida
U122,d65549de,add_to_cart,2025-04-25 10:46:21,checkout,2025-04-25 10:47:12,51.0,False,P1058,Electronics,desktop,Florida
U122,d65549de,checkout,2025-04-25 10:47:12,purchase,2025-04-25 10:49:10,118.0,False,P1058,Electronics,desktop,Florida
U122,d65549de,purchase,2025-04-25 10:49:10,,,,True,P1058,Electronics,desktop,Florida
U123,307ab804,page_view,2025-04-25 14:08:54,add_to_cart,2025-04-25 14:10:05,71.0,False,P1042,Beauty,desktop,New York
U123,307ab804,add_to_cart,2025-04-25 14:10:05,checkout,2025-04-25 14:11:37,92.0,False,P1042,Beauty,desktop,New York
U123,307ab804,checkout,2025-04-25 14:11:37,,,,True,P1042,Beauty,desktop,New York
U124,5fec7055,page_view,2025-04-25 15:20:27,add_to_cart,2025-04-25 15:22:01,94.0,False,P1086,Books,mobile,New York
U124,5fec7055,add_to_cart,2025-04-25 15:22:01,,,,True,P1086,Books,mobile,New York
U125,ef6057c1,page_view,2025-04-25 14:32:39,add_to_cart,2025-04-25 14:34:23,104.0,False,P1089,Home,desktop,California
U125,ef6057c1,add_to_cart,2025-04-25 14:34:23,checkout,2025-04-25 14:36:01,98.0,False,P1089,Home,desktop,California
U125,ef6057c1,checkout,2025-04-25 14:36:01,,,,True,P1089,Home,desktop,California
U126,3da42d21,page_view,2025-04-25 18:55:35,add_to_cart,2025-04-25 18:57:13,98.0,False,P1025,Clothing,tablet,New York
U126,3da42d21,add_to_cart,2025-04-25 18:57:13,checkout,2025-04-25 18:58:20,67.0,False,P1025,Clothing,tablet,New York
U126,3da42d21,checkout,2025-04-25 18:58:20,purchase,2025-04-25 18:59:20,60.0,False,P1025,Clothing,tablet,New York
U126,3da42d21,purchase,2025-04-25 18:59:20,,,,True,P1025,Clothing,tablet,New York
U127,33bccc1b,page_view,2025-04-25 15:09:36,add_to_cart,2025-04-25 15:11:33,117.0,False,P1039,Books,desktop,New York
U127,33bccc1b,add_to_cart,2025-04-25 15:11:33,,,,True,P1039,Books,desktop,New York
U128,7f94f2e0,page_view,2025-04-25 13:22:10,add_to_cart,2025-04-25 13:22:53,43.0,False,P1056,Clothing,desktop,Texas
U128,7f94f2e0,add_to_cart,2025-04-25 13:22:53,,,,True,P1056,Clothing,desktop,Texas
U129,5a7d03c4,page_view,2025-04-25 12:19:35,add_to_cart,2025-04-25 12:21:17,102.0,False,P1030,Books,mobile,New York
U129,5a7d03c4,add_to_cart,2025-04-25 12:21:17,checkout,2025-04-25 12:22:14,57.0,False,P1030,Books,mobile,New York
U129,5a7d03c4,checkout,2025-04-25 12:22:14,purchase,2025-04-25 12:22:58,44.0,False,P1030,Books,mobile,New York
U129,5a7d03c4,purchase,2025-04-25 12:22:58,,,,True,P1030,Books,mobile,New York
U130,c1a59098,page_view,2025-04-25 15:32:23,add_to_cart,2025-04-25 15:33:48,85.0,False,P1044,Clothing,tablet,Texas
U130,c1a59098,add_to_cart,2025-04-25 15:33:48,,,,True,P1044,Clothing,tablet,Texas
U131,c0f123b5,page_view,2025-04-25 16:06:40,add_to_cart,2025-04-25 16:07:47,67.0,False,P1018,Beauty,mobile,Illinois
U131,c0f123b5,add_to_cart,2025-04-25 16:07:47,checkout,2025-04-25 16:09:13,86.0,False,P1018,Beauty,mobile,Illinois
U131,c0f123b5,checkout,2025-04-25 16:09:13,purchase,2025-04-25 16:09:44,31.0,False,P1018,Beauty,mobile,Illinois
U131,c0f123b5,purchase,2025-04-25 16:09:44,,,,True,P1018,Beauty,mobile,Illinois
U132,135f1677,page_view,2025-04-25 15:49:29,add_to_cart,2025-04-25 15:50:25,56.0,False,P1042,Electronics,mobile,Illinois
U132,135f1677,add_to_cart,2025-04-25 15:50:25,checkout,2025-04-25 15:52:16,111.0,False,P1042,Electronics,mobile,Illinois
U132,135f1677,checkout,2025-04-25 15:52:16,,,,True,P1042,Electronics,mobile,Illinois
U133,b4c9bce6,page_view,2025-04-25 18:21:44,add_to_cart,2025-04-25 18:22:52,68.0,False,P1049,Electronics,desktop,New York
U133,b4c9bce6,add_to_cart,2025-04-25 18:22:52,,,,True,P1049,Electronics,desktop,New York
U134,aa1ecd2b,page_view,2025-04-25 10:58:24,add_to_cart,2025-04-25 10:59:29,65.0,False,P1065,Home,mobile,Florida
U134,aa1ecd2b,add_to_cart,2025-04-25 10:59:29,checkout,2025-04-25 11:01:12,103.0,False,P1065,Home,mobile,Florida
U134,aa1ecd2b,checkout,2025-04-25 11:01:12,purchase,2025-04-25 11:02:36,84.0,False,P1065,Home,mobile,Florida
U134,aa1ecd2b,purchase,2025-04-25 11:02:36,,,,True,P1065,Home,mobile,Florida
U135,a38d5765,page_view,2025-04-25 14:00:25,add_to_cart,2025-04-25 14:01:27,62.0,False,P1092,Clothing,tablet,Texas
U135,a38d5765,add_to_cart,2025-04-25 14:01:27,checkout,2025-04-25 14:03:25,118.0,False,P1092,Clothing,tablet,Texas
U135,a38d5765,checkout,2025-04-25 14:03:25,purchase,2025-04-25 14:04:33,68.0,False,P1092,Clothing,tablet,Texas
U135,a38d5765,purchase,2025-04-25 14:04:33,,,,True,P1092,Clothing,tablet,Texas
